PathwayIDs;PathwayNames;PathwayBackgroundNames;PathwaySizes;TargetSizes;IntersectionSize;BackgroundSizes;pValue;pAdjusted;Intersection
WP5269;Genetic causes of PSVD/INCPH;WikiPathway_2022_08_24;37;39;4;12399;5.122226209196788e-06;0.000532711525756466;CYBA NCF1 NCF2 NCF4
WP5103;Progeria-associated lipodystrophy;WikiPathway_2022_08_24;22;39;0;12399;1.0;1.0;
WP5102;Familial partial lipodystrophy;WikiPathway_2022_08_24;30;39;0;12399;1.0;1.0;
WP5101;Congenital generalized lipodystrophy;WikiPathway_2022_08_24;18;39;0;12399;1.0;1.0;
WP5087;Malignant pleural mesothelioma;WikiPathway_2022_08_24;436;39;2;12399;0.4007454161646046;1.0;ITGA6 PTEN
WP5074;Kallmann syndrome;WikiPathway_2022_08_24;24;39;0;12399;1.0;1.0;
WP5053;Development of ureteric collection system;WikiPathway_2022_08_24;60;39;0;12399;1.0;1.0;
WP5052;Nephrogenesis;WikiPathway_2022_08_24;18;39;0;12399;1.0;1.0;
WP5037;Riboflavin and CoQ disorders;WikiPathway_2022_08_24;14;39;0;12399;1.0;1.0;
WP5031;Biotin metabolism, including IMDs;WikiPathway_2022_08_24;9;39;0;12399;1.0;1.0;
WP5030;Ethylmalonic encephalopathy;WikiPathway_2022_08_24;3;39;0;12399;1.0;1.0;
WP5104;Acquired partial lipodystrophy / Barraquer-Simons syndrome;WikiPathway_2022_08_24;10;39;0;12399;1.0;1.0;
WP4971;Phosphoinositides metabolism;WikiPathway_2022_08_24;49;39;1;12399;0.14330069621846786;1.0;PTEN
WP4949;16p11.2 proximal deletion syndrome;WikiPathway_2022_08_24;81;39;1;12399;0.22586442856275613;1.0;PTEN
WP4947;Nitric oxide metabolism in cystic fibrosis;WikiPathway_2022_08_24;13;39;0;12399;1.0;1.0;
WP4942;15q13.3 copy number variation syndrome;WikiPathway_2022_08_24;32;39;0;12399;1.0;1.0;
WP4940;15q11.2 copy number variation syndrome;WikiPathway_2022_08_24;10;39;0;12399;1.0;1.0;
WP4932;7q11.23 copy number variation syndrome;WikiPathway_2022_08_24;113;39;0;12399;1.0;1.0;
WP4906;3q29 copy number variation syndrome;WikiPathway_2022_08_24;75;39;0;12399;1.0;1.0;
